yt1,yt2,yt3,yt4,yt5,yt6
-0.562815,-0.0907532000000001,-0.1507596,-0.98729,0.71061,0.71061
1.50473,1.1603656,0.1072953,1.44034,2.1669026,1.982144
-0.13034,-1.4073713,-0.3480474,-0.25964,1.687715716,0.5529906
-0.7664925,0.4790964,-0.3061378,-1.19439,1.63109237256,-0.64910456
2.180415,0.9336638,0.4298349,2.33669,2.7881109658896,1.064854756
-1.478945,-1.9289389,-1.5724889,-1.76356,1.21505323748714,0.2552150944
0.3481475,0.6257339,0.9881048,0.0847100000000001,1.94039513674151,0.49514770856
0.9206025,1.1838502,-0.5737337,0.87622,2.3344107902494,1.073158517344
0.34172,-1.7914323,-0.6667715,0.39645,1.7182411215646,0.2601900109456
-1.9804675,-0.5083555,-0.5576615,-2.56765,0.915119140232637,-0.86605495776256
2.7876375,2.3132625,1.5809341,2.93394,2.95270863255354,1.82017500923306
-0.7873125,-1.5515191,-0.65544,-0.85468,1.36357769748534,0.749098474127014
-0.4845725,0.579163,0.6331589,-0.73592,1.16943128034032,-0.705013116812333
1.56705,1.4332871,1.8399629,1.75427,1.77721464502461,0.199015821386157
-0.5995025,0.0020401000000001,-0.1899983,-0.54971,0.424081665716245,-0.175764489676904
0.3897975,0.1623193,0.0569251,0.58612,0.0807238993727214,-0.408786870841071
-0.7038325,-0.7028181,0.0549875,-0.67668,-0.732012226414004,-0.825769605562596
-0.0693475,0.8497895,0.2241005,-0.05626,-0.591738069433243,-0.152767032636289
0.7585125,-0.0222754999999999,-0.046656,1.0288,-0.44289712582594,0.464581910839302
-1.3721125,-1.205049,-0.7765941,-1.4691,-1.37346210304512,-0.788380312818877
0.39485,0.8403721,0.8783538,0.39715,-0.51853498800978,-0.252609462715062
0.3781225,0.4039832,-0.4839781,0.50723,-0.351433092086455,0.441622433887189
-0.311605,-1.2947679,-0.0902212000000003,-0.24333,-0.74837584077706,-0.162954402544581
-1.0241275,0.4975982,0.0125430999999999,-1.27447,-0.76702805491286,-0.647417464738865
1.95927,1.1623249,0.3725417,2.27857,0.495131483757513,0.856471095885661
-1.5127975,-2.2282087,-2.3174727,-1.59133,-0.950413220720042,-0.48141933632853
-0.4136325,-0.5330823,-0.5426441,-0.65622,-0.313142725675227,-0.477967501651374
0.5244075,0.3752191,0.9697782,0.37576,0.76367580105435,1.11615653476942
0.2558225,0.8835148,1.0358192,0.1429,1.09861602869587,1.37562986506373
0.833155,0.9186808,2.3460587,0.96031,1.17677657893927,0.220632371686897
-0.25512,1.5171593,0.9547852,-0.17062,0.268052542099921,-1.38330795686985
